,Project Name,Chain,Address,Open Source,Source,Hidden Balance Modification,Hidden Mint/Burn,Address Restrict,Amount Restrict,Modifiable External Call,TimeStamp Restrict,Hidden Balance Modification,Modifiable External Call,Modifiable Tax Address,Modifiable Tax Rate,Mint,Leak,Limit
282,SUI Token,BSC,0x29bb058cc9f11ec778a6691a4ea4c54186837112,Yes,https://de.fi/rekt-database/SUI Token,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
283,Zodiac Credit,BSC,0x436f510a72f7972996b07dc2edeafa26308539e7,Yes,https://de.fi/rekt-database/Zodiac Credit,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
284,ROT Token,BSC,0xc631a358c9ef5da18144a185b7122735d4c04be9,Yes,https://de.fi/rekt-database/ROT Token,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
285,DOXED,BSC,0xeda3eb7a5494443beb800cd4cc70388228cee84e,Yes,https://de.fi/rekt-database/DOXED,0,0,1,1,0,1,0,0,0,0,-1,-1,-1
286,BONK Inu,Polygon,0x5f594c5fe7d5688f1cc5df2869d6019dfd99a208,Yes,https://de.fi/rekt-database/BONK Inu,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
287,Dictum Exchange,Arbitrum,0xfd808d72761ad2423f100c53aa2f2c7f133def0a,Yes,https://de.fi/rekt-database/Dictum Exchange,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
288,Snowflake,BSC,0xe0f463832295adf63eb6ca053413a3f9cd8bf685,Yes,https://de.fi/rekt-database/Snowflake,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
289,BTC-por,BSC,0x7e20fec0e64e81e4b9812bd4886cd1fd3ad4df45,Yes,https://de.fi/rekt-database/BTC-por,0,0,1,1,0,0,0,0,0,1,-1,-1,-1
290,Safuu Protocol,BSC,0xe5ba47fd94cb645ba4119222e34fb33f59c7cd90,Yes,https://de.fi/rekt-database/Safuu Protocol,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
291,TTTT,BSC,0x374df15933567e9b3ef19361d64b708519d31695,Yes,https://de.fi/rekt-database/TTTT,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
292,A6 Token,BSC,0xe77d77309027c71f006dff5d2f1b76060f4f5f13,Yes,https://de.fi/rekt-database/A6 Token,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
293,Freeway,ETH,0x20e7125677311fca903a8897042b9983f22ea295,Yes,https://de.fi/rekt-database/Freeway,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
294,Easier,BSC,0x82b558c60fc4d1e12862b0d8fad693ae81aba48c,Yes,https://de.fi/rekt-database/Easier,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
295,Lets Go Farming Token,ETH,0x4eadbfe053dcecdf13e51dc5e429305be6a802d3,Yes,https://de.fi/rekt-database/Lets Go Farming Token,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
296,Hunter Doge,BSC,0x1d7f3bcd965bfd03eec6942f283516708bb448a9,Yes,https://de.fi/rekt-database/Hunter Doge,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
297,F*ck The Merge,ETH,0x3f2807f783c394641a9fd1bbb568b5fcbec25575,Yes,https://de.fi/rekt-database/F*ck The Merge,1,1,0,0,0,0,0,0,0,0,-1,-1,-1
298,World Cup,BSC,0x4a3c2be1caa3cb7e0a2c34b11b383fb82da5162f,Yes,https://de.fi/rekt-database/World Cup,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
299,APE,ETH,0x40e0a6ef9dbadfc83c5e0d15262feb4638588d77,Yes,https://de.fi/rekt-database/APE,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
300,ArenaPlayAPC,BSC,0x2aa504586d6cab3c59fa629f74c586d78b93a025,Yes,https://de.fi/rekt-database/ArenaPlayAPC,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
301,SHADE INU Token,BSC,0x24676ea2799ac6131e77bcd627cb27dee5c43d7e,Yes,https://de.fi/rekt-database/SHADE INU Token,0,0,0,0,0,0,0,0,0,1,-1,-1,-1
302,Meta Apes,BSC,0x208cfec94d2ba8b8537da7a9bb361c6baad77272,Yes,https://de.fi/rekt-database/Meta Apes,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
303,ACC TOKEN,BSC,0x5dc53496e8dd50887785d75d432cba6a86f82cad,Yes,https://de.fi/rekt-database/ACC TOKEN,0,0,1,1,0,0,0,0,0,0,-1,-1,-1
304,AniMoon,ETH,0x988a3e9834f1a4977e6f727e18ea167089349ba2,Yes,https://de.fi/rekt-database/AniMoon,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
305,Blizz Finance,Avax,0x0f34919404a290e71fc6a510cb4a6acb8d764b24,Yes,https://de.fi/rekt-database/Blizz Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
306,DOGETAMA,ETH,0x25e44e0250f0492c188918f2d726b4861263ef5b,Yes,https://de.fi/rekt-database/DOGETAMA,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
307,HyperVerse,BSC,0xaafa10755b3b1dbf46e86d973c3f27f3671ed9db,Yes,https://de.fi/rekt-database/HyperVerse,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
308,Miss Universe NFT,ETH,0xa048c212449c68eaaf866309c1202db7ab512c5c,Yes,https://de.fi/rekt-database/Miss Universe NFT,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
309,AutobotDefi,Fantom,0x27c828e9f972dc907bcea3d87f194c6b533d808d,Yes,https://de.fi/rekt-database/AutobotDefi,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
310,ElectronDAO,Polygon,0x9943107d6fc813a257c7ceb63ee4bc238e49cfb8,Yes,https://de.fi/rekt-database/ElectronDAO,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
311,Meta Pets,ETH,0x17cd80aa8f4aed7c403e4c6b9c2cd3fabef09d99,Yes,https://de.fi/rekt-database/Meta Pets,0,0,1,1,0,1,0,0,0,1,-1,-1,-1
313,Squid Game,BSC, 0x9531c509a24ceec710529645fc347341ff9f15ea,Yes,https://de.fi/rekt-database/Squid Game,0,0,0,0,0,0,0,1,0,0,-1,-1,-1
314,AnubisDAO,ETH,0x507586012a126421c3669a64b8393fffa9c44462,Yes,https://de.fi/rekt-database/AnubisDAO,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
315,Mystery,Fantom,0x3308cecce12518ed1a075bbd4eca20273b5b8ff1,Yes,https://de.fi/rekt-database/Mystery,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
316,FlokiFarmToken,Fantom,0x710122026bf280f3c99a829f33e9fa4d8df73dc0,Yes,https://de.fi/rekt-database/FlokiFarmToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
317,Daughter Doge Revenge Token,BSC,0x20b9ffd06d32eaee94edcd9098db01b2d13d4c61,Yes,https://de.fi/rekt-database/Daughter Doge Revenge Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
318,AwakenedToken,Fantom,0x98cb26fc9bc01fabeae0a6acd661d8bbbbb863be,Yes,https://de.fi/rekt-database/AwakenedToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
319,LionKingToken,Fantom,0xbdcfc20eb75d52e6a408aba5e16e8999b18a2653,Yes,https://de.fi/rekt-database/LionKingToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
320,Polyrock Finance,Polygon,0x72f9ebc0ba6d64603621469258e6687f2c4921da,Yes,https://de.fi/rekt-database/Polyrock Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
321,PolyRainbowToken,Polygon,0xf093b0e654ec92bf0c2abc0d94e4a7e673fd03d4,Yes,https://de.fi/rekt-database/PolyRainbowToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
322,Evolved Apes,ETH,0x233a65b06ef83ccf2fd58832086dd782f9da1642,Yes,https://de.fi/rekt-database/Evolved Apes,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
323,Symmetry.Markets,BSC,0x67b537abe7187e357d67593aa7a46806d0275389,Yes,https://de.fi/rekt-database/Symmetry.Markets,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
324,PolarBearToken,Polygon,0xa2eb9e826d66d8399ad4b75d01da8f30ae29ef8b,Yes,https://de.fi/rekt-database/PolarBearToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
325,Boon Tech,ETH,0xe83e098eedb43b33d340d4757529e5a2c4ee3230,Yes,https://de.fi/rekt-database/Boon Tech,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
326,BlockChain of Things,ETH,0x0cd7ca934c174f43b2c69683ed302db0f5cf199e,Yes,https://de.fi/rekt-database/BlockChain of Things,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
327,Hallowenswap,Polygon,0x15f203e0bf4f86f9c3b4a35be5433f2f9daf2188,Yes,https://de.fi/rekt-database/Hallowenswap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
328,ChocSwap.finance,BSC,0x9da9dc22c7b7d1d38a01ee074ed46a8e10e129ad,No,https://de.fi/rekt-database/ChocSwap.finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
329,PolyGladiatorToken,Polygon,0x1193b7059d65873efd8f781d77c60f1b81fe2ab2,Yes,https://de.fi/rekt-database/PolyGladiatorToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
330,MagicToken,Fantom,0x454329a3a3f7e2b98c47fd0392e863dc6f51567f,Yes,https://de.fi/rekt-database/MagicToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
331,PolyMountain,Polygon,0x78aa8f4c712d2be19e75472737e5e0d9ca43763e,Yes,https://de.fi/rekt-database/PolyMountain,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
332,PolyHomerToken,Polygon,0xeb9126d215f8c87b7dd864b3011fbb46260bcbe6,Yes,https://de.fi/rekt-database/PolyHomerToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
333,PlugToken,Polygon,0xaf6193aeaffdd9c89d7b3a2bc9a96676328df230,Yes,https://de.fi/rekt-database/PlugToken,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
334,PenginFinance Token,BSC,0x4fbdfb60ec6123821d09d645fb94511a93c49f13,Yes,https://de.fi/rekt-database/PenginFinance Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
335,GullFinance Token,Polygon,0xe007e72142217204041c6bf08e8dc0c9387d3cca,Yes,https://de.fi/rekt-database/GullFinance Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
336,BloodySwap,Polygon,0x7a2efb71a36b387e35e2cc683435727e35c1e978,Yes,https://de.fi/rekt-database/BloodySwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
337,Cool Cats,ETH,0x2dab4ce3490bb50b2ea4c07ab1b6a9cfe29d89b3,No,https://de.fi/rekt-database/Cool Cats,0,0,0,0,0,0,0,0,0,0,-1,-1,-1
338,TrollFace,BSC,0xea27688726a94c21180a300484d55a791f993fc6,Yes,https://de.fi/rekt-database/TrollFace,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
339,Gold Finance,BSC,0x967e7ef78afbb658f1894f4d48fbe82899d5c4e8,Yes,https://de.fi/rekt-database/Gold Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
340,EOS,ETH,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,Yes,https://de.fi/rekt-database/EOS,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
341,PePe Coin,BSC,0xb183814602773f3156fc149016800f3b913b4c29,Yes,https://de.fi/rekt-database/PePe Coin,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
342,MoneyTreeFarm,Polygon,0xc38a62ecfcb31a69c9f7e5a39e9d0320d2f6729f,Yes,https://de.fi/rekt-database/MoneyTreeFarm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
343,White Moon Finance,BSC,0xe62ae6bf3817196d1122683df1ae4019014dd0b5,Yes,https://de.fi/rekt-database/White Moon Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
344,Swaaaaap.com,BSC,0x1c738fc81d6dd69ad0bbc86b23f43265d65d92ce,No,https://de.fi/rekt-database/Swaaaaap.com,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
345,BeastMode Token,BSC,0x4a6569ff2ca81a37342875d684aeb95e0a6d0534,Yes,https://de.fi/rekt-database/BeastMode Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
346,Valorant Finance,BSC,0x7d0a7c00f9bb62aaf2c811c56716ab96ad216546,Yes,https://de.fi/rekt-database/Valorant Finance,0,0,1,0,0,0,0,0,0,0,-1,-1,-1
347,Euro Token,Polygon,0x4d0b6356605e6fa95c025a6f6092eccf0cf4317b,Yes,https://de.fi/rekt-database/Euro Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
348,PolyGoose Token,Polygon,0xb81ea7581aa24c4ca0e8fc99918da7ae60139a87,Yes,https://de.fi/rekt-database/PolyGoose Token,0,1,1,0,0,0,0,0,0,1,-1,-1,-1
349,Cheetah Token,Polygon,0xc0af9cc9826e541489d02c0d2fa6eca0fe517e20,Yes,https://de.fi/rekt-database/Cheetah Token,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
350,Red Eagle Token,BSC,0x94ee788d976c680ca22e8782e4584ac60005d033,Yes,https://de.fi/rekt-database/Red Eagle Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
351,HarvestLock,BSC,0xaa7be9e55ca3a1b48dcbe4712e75a95a7d8aac9f,Yes,https://de.fi/rekt-database/HarvestLock,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
352,Sigma,Polygon,0x9ae2a45c924af622b5155859920fedb469e7faf9,Yes,https://de.fi/rekt-database/Sigma,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
353,Rapture,Polygon,0x9ad36aff5c08f5007e5f1c168f2b958db77ef7c4,Yes,https://de.fi/rekt-database/Rapture,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
354,Stonks Token,BSC,0xb966150c7a0150ed4ea979e04f18d109301aab95,Yes,https://de.fi/rekt-database/Stonks Token,0,0,0,1,0,0,0,0,0,1,-1,-1,-1
355,Golden Bar Farm,BSC,0xdec72bbc3365646fe0267fc08cd05f79c4be0060,Yes,https://de.fi/rekt-database/Golden Bar Farm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
356,Fire Swap,BSC,0x359ef5f20c07b1f8e76c69399789fc7d4ffac912,Yes,https://de.fi/rekt-database/Fire Swap,0,0,0,1,0,0,0,0,0,1,-1,-1,-1
357,Polysafemoon,Polygon,0xfd99fc6c75bf49c8de18cc706c478b7349fe2777,Yes,https://de.fi/rekt-database/Polysafemoon,0,1,1,1,0,0,0,0,0,1,-1,-1,-1
358,Ailuropodinae,BSC,0xcfe7127212ff9b45c0bed4aed32aaf30e34e6aca,Yes,https://de.fi/rekt-database/Ailuropodinae,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
359,Predator Swap,BSC,0x3583c4b76b02e953f0d07bff6603c5f09f439443,Yes,https://de.fi/rekt-database/Predator Swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
360,DonutDeFi,BSC,0x9c994bd7df0fbda6f3fe3178783face2b18e4dbe,Yes,https://de.fi/rekt-database/DonutDeFi,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
361,NoMoreDogs,BSC,0x65ff69c76f8be20ea4dede0455e89ec456694483,Yes,https://de.fi/rekt-database/NoMoreDogs,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
362,PolyMinecraft,Polygon,0x4b10b781d7a60c3308359c1f95f12b4d1913892f,Yes,https://de.fi/rekt-database/PolyMinecraft,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
363,Hammy Finance,BSC,0x07e903a1acb9f1d186f284fd4e769c6426791443,Yes,https://de.fi/rekt-database/Hammy Finance,0,0,0,1,0,0,0,0,0,0,-1,-1,-1
364,Secura Finance,BSC,0xdca9c8810d8a7bdce68c0aec7d803584a842d3a3,Yes,https://de.fi/rekt-database/Secura Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
365,PuffinSwap,BSC,0x387ab2f298937ace3ee44c01f543107768991c0d,Yes,https://de.fi/rekt-database/PuffinSwap,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
366,Gameboy Finance,Polygon,0x2d18050ad9d8bb3e760f60d534e13a4c1681385a,Yes,https://de.fi/rekt-database/Gameboy Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
367,Cupcake Defi,BSC,0x77df72b1d05bf8f523a59191281619005500f74b,Yes,https://de.fi/rekt-database/Cupcake Defi,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
368,Farm Ninja,Polygon,0x96e53d16888e537695d718171d8ebcadc456bbca,Yes,https://de.fi/rekt-database/Farm Ninja,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
369,Mew Two,BSC,0x8319ce36f8cbb1e1dc9e8ea42c166b22ce0c5f99,Yes,https://de.fi/rekt-database/Mew Two,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
370,Mew,BSC,0xf10e339d581a42a1e456d600b7eec4a88d277234,Yes,https://de.fi/rekt-database/Mew,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
371,MewMegaX Token,BSC,0x0b667aee8afe91d30e21e44b11fb737426bc3d9a,Yes,https://de.fi/rekt-database/MewMegaX Token,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
372,NutPie,BSC,0xe4a927f41c4708ff4087e12e4acc4301972356af,Yes,https://de.fi/rekt-database/NutPie,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
373,Flamingo Lagoon,Polygon,0x8f30c8cc5c254b2922e50be564beb88a21c4d9d1,Yes,https://de.fi/rekt-database/Flamingo Lagoon,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
374,DonaldSwap,BSC,0x3d275cb965868c23bb7fa0fd5170239cd31b01cb,Yes,https://de.fi/rekt-database/DonaldSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
375,koroswap finance,BSC,0x8c38fb7ab9a344805ecff0294458377fed112e57,Yes,https://de.fi/rekt-database/koroswap finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
376,LayerFarm,Polygon,0x3a58aa4a8899fd437e87d21b87832e1b743e891c,Yes,https://de.fi/rekt-database/LayerFarm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
377,Hamster Farm,Polygon,0x68f33bc57aae271c5d6b75bd95172743bd4d35eb,Yes,https://de.fi/rekt-database/Hamster Farm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
378,PolyHorse Finance,Polygon,0x7c5894dc72bca37bb6eed8a9c78adc4ddae482d7,Yes,https://de.fi/rekt-database/PolyHorse Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
379,Hawk Finance,Polygon,0x815f7f190a472618be2c3dbc54523bdb03faa187,Yes,https://de.fi/rekt-database/Hawk Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
380,PolySphere,Polygon,0xb7869e379aaa7c7d30b67ba01ced5da2bb7be14d,Yes,https://de.fi/rekt-database/PolySphere,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
381,Starfall Finance,BSC,0x8e6898d3854e0a2cd3790173be9091b30339d717,Yes,https://de.fi/rekt-database/Starfall Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
382,XAN Swap,Polygon,0x6710f8085f2eaf9fea2db0008cdc1e1fe7699e5b,Yes,https://de.fi/rekt-database/XAN Swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
383,PitbullSwap,BSC,0x489e1d5538702f72f0f0a5f764eab50ba8f93cce,Yes,https://de.fi/rekt-database/PitbullSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
384,LanternSwap,Polygon,0xfb38cf1a9bb63a4936a0a11e4e8b6d076f6110b0,Yes,https://de.fi/rekt-database/LanternSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
385,RooSwap,BSC,0x318a611c512cdbd65a7a98d93ef82125420ee652,Yes,https://de.fi/rekt-database/RooSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
386,Sashimi swap,Polygon,0x5ee8446b060755256002ab40cd24482e12d8a96f,Yes,https://de.fi/rekt-database/Sashimi swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
387,Beets Farm,Polygon,0x569610567f5262b6a9bfdf6b04793a407d8e97c7,Yes,https://de.fi/rekt-database/Beets Farm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
388,2Pac Finance,Polygon,0x3b74e4eebdf79d85fe16fd5437d9136fe5232be9,Yes,https://de.fi/rekt-database/2Pac Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
389,PolyOrca,Polygon,0xdd3f44d093f581370557c2a433529a4a6649c556,Yes,https://de.fi/rekt-database/PolyOrca,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
390,Blazar Finance,Polygon,0xdf4fe3c10049ee6017ba4a6f6363479187986748,Yes,https://de.fi/rekt-database/Blazar Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
391,Popit Finance,BSC,0xa356097644cb4e0bcf939ace69a719849521cd8b,Yes,https://de.fi/rekt-database/Popit Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
392,Area51 DeFi,BSC,0x84900a5c08ae0201940d76c72ea56f836bd8d8f4,Yes,https://de.fi/rekt-database/Area51 DeFi,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
393,Duck Finance,Polygon,0xf2aa50d892bf476aca7b14c8bf590a8ce65b3282,Yes,https://de.fi/rekt-database/Duck Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
394,CookieSwap Layer 2,BSC,0x75bd46ff3e3f0bfa1e3400156f91461909a555c6,Yes,https://de.fi/rekt-database/CookieSwap Layer 2,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
395,PoliEx Swap,BSC,0xc6cc722b0fcf11ff55b4c329b76d5124b24e18fb,Yes,https://de.fi/rekt-database/PoliEx Swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
396,KoalaDefi,Polygon,0x67749e090fc7258982fc00d27a2ad708d6f97f44,Yes,https://de.fi/rekt-database/KoalaDefi,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
397,Bengal Swap,BSC,0x740676fef9f13d499ef890028b065d6282e472e3,Yes,https://de.fi/rekt-database/Bengal Swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
398,Cardboard Finance,BSC,0x731812990c96e96060d782a9f1fd1f68650ef1eb,Yes,https://de.fi/rekt-database/Cardboard Finance,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
399,TamagochiSwap,Polygon,0x4912b5fee159a2073df3566be41610ed0969e7df,Yes,https://de.fi/rekt-database/TamagochiSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
400,HermitSwap,BSC,0xb63bf77619133edc879e75326c867dc6926b7d2a,Yes,https://de.fi/rekt-database/HermitSwap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
401,Carousel Finance,Polygon,0xfa00505ac5ef3b2bb37e421d9146c167d4c3c741,Yes,https://de.fi/rekt-database/Carousel Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
402,BBQ Swap,BSC,0x7801542a76b116b2d358ada1f5b094bc052f1cb4,Yes,https://de.fi/rekt-database/BBQ Swap,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
403,CatgeSwap,BSC,0xf9ef4932c713c30345fcc6467a0d855ec8090e0a,Yes,https://de.fi/rekt-database/CatgeSwap,0,1,0,0,0,0,0,0,0,1,-1,-1,-1
404,CarolinaReaper Finance,BSC,0xdf4a607e1f402f4ecd29c45d1347ddfa003b76ac,Yes,https://de.fi/rekt-database/CarolinaReaper Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
405,PolyYield,Polygon,0x9eaacd7d41fdde61314eeeb61326c06402b9bfe3,Yes,https://de.fi/rekt-database/PolyYield,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
406,Royalflush Farm,Polygon,0xac8071a2d6b2347751db4b380deb798af95860bc,Yes,https://de.fi/rekt-database/Royalflush Farm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
407,Lamp Finance,BSC,0x205c23bd79d134f0f76f0b8b58d618c4b9449e84,Yes,https://de.fi/rekt-database/Lamp Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
408,The Apollo Project,BSC,0x7706ea9d7c59316436660efebb06a428d0c8954d,Yes,https://de.fi/rekt-database/The Apollo Project,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
409,NekoCat,BSC,0x77f7518e4da5240eccc7e5a673e5ff3759ead795,Yes,https://de.fi/rekt-database/NekoCat,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
410,BreadSwap,BSC,0xb3aec2a1737a94b8458a1b6940412fb9cc41f2b9,Yes,https://de.fi/rekt-database/BreadSwap,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
411,Frog Farm,BSC,0xceb54b80ac921d0de3133d0047b8f75dd1742a9a,Yes,https://de.fi/rekt-database/Frog Farm,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
412,Hotdog Cart Finance,BSC,0xf573f6cfa6ba5100776a334c24c644b2785794f0,Yes,https://de.fi/rekt-database/Hotdog Cart Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
413,Hippolygon,Polygon,0xa6226c90b58c64611fcc8551228b20557e34f1a9,Yes,https://de.fi/rekt-database/Hippolygon,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
414,OVNI Finance,BSC,0x9e3571fbf2c4199c7e4e4167fa897891c56576e0,Yes,https://de.fi/rekt-database/OVNI Finance,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
415,LavaSwap,BSC,0xc8e763d7d1fb08e1249a046bbc9e1ca45ff7b9f2,Yes,https://de.fi/rekt-database/LavaSwap,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
416,RabbitSwap Finance,BSC,0xedaf4a8e3ca36035094223b37ca9da7f7dde6b1b,Yes,https://de.fi/rekt-database/RabbitSwap Finance,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
417,Jester DeFi,BSC,0x9b7cf9ec7c92a57858a517824eb57775105dbb9e,Yes,https://de.fi/rekt-database/Jester DeFi,0,1,1,1,0,0,0,0,0,0,-1,-1,-1
418,Panda Matic,Polygon,0xdff5ae6213b65ad7355c72d19c3c1a3d8c2c78fd,Yes,https://de.fi/rekt-database/Panda Matic,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
419,Helios.Cash,Polygon,0x702638277cf7464fd815d73322bc6b4d7c6cf3b1,No,https://de.fi/rekt-database/Helios.Cash,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
420,Astro Bunny Finance,Polygon,0xd8204b91e4504b132557a055317294b39d96275a,Yes,https://de.fi/rekt-database/Astro Bunny Finance,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
421,Polywater,Polygon,0x8d2fad82aa2962c6a4cd4d172ac74e0f2b64ec8d,Yes,https://de.fi/rekt-database/Polywater,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
422,BEESwap,BSC,0xc5a10bfadc3c4efb317f4cf01a4af9fc83db755f,Yes,https://de.fi/rekt-database/BEESwap,0,1,1,0,0,0,0,0,0,0,-1,-1,-1
423,Night Wolf,BSC,0xc07afe7d2e7689ada0d0de668b6fc3c981967bde,Yes,https://de.fi/rekt-database/Night Wolf,0,1,0,1,0,0,0,0,0,0,-1,-1,-1
424,PolyGarden,Polygon,0x0fabd04f68ff13a72eb1542201a211ee70feba5f,Yes,https://de.fi/rekt-database/PolyGarden,0,1,0,0,0,0,0,0,0,0,-1,-1,-1
